"","PTC","PTN","CVBFAvg","logKSb","p"
"1",-2.2468672153411,-19.1611366397282,-0.312843517507289,0,0.807770828281222
"2",-2.15758905213993,-22.9497830036208,-4.1488986930884,0.066752896920392,0.467230455151439
"3",-2.50532502506672,-45.0155825838664,-2.21877673563036,0,0.111194315777797
"4",7.50833055629094,-1.72181365840376,10.4533428543889,4.91666704344628e-06,0.929626237172537
"5",-3.96069338285508,-20.8520080438977,1.97947513629986,4.91666704344628e-06,0.775325143329106
"6",2.37953260396212,-9.15236426668426,8.31336796503589,0.242813383263338,0.822650340582889
"7",-8.70622280982347,-51.8700383747315,-7.85965294262901,0,0.0869660317436365
"8",-3.7135978171251,-25.3308715096423,-5.13844927628671,0,0.514761295527321
"9",3.79647490388157,-2.17987382657169,17.9498470429714,0.066752896920392,0.991475106034818
"10",1.27064313051769,-12.5643784822619,7.77235291795929,0,0.857470654509112
"11",-5.78205940200916,-34.353799243191,-10.2513526767109,0,0.404282516035458
"12",-3.38483432191484,-18.6759778929052,-2.16564711079811,0,0.595325510518967
"13",4.67270922196257,-8.13673302435535,18.4902095215608,0.00819468472626163,0.990132464793826
"14",-8.55281741089711,-41.0377517033325,-12.4716180485105,0,0.367383127824879
"15",-7.4700880444928,-31.713266835498,-7.65908374892877,0,0.378603072298166
"16",-6.24180253200277,-27.2838421147255,-4.58446643762937,0,0.480117177139442
"17",-8.30951552452233,-37.8326446592939,-3.43149078597661,0,0.335882656568674
"18",-5.61671638734498,-52.324672667794,-3.34344099762069,0,0.0602674405215636
"19",-1.53768002737402,-40.5393972326341,-2.95233082685805,0,0.151656318156636
"20",-0.028117249108405,-6.14871368392554,11.7304100520021,4.91666704344628e-06,0.891259646928536
"21",-2.82421411722332,-41.4671719890571,-10.2986784862202,0,0.123804310829439
"22",7.20548605781513,-0.785316932827286,20.1118532251203,0.173545700506605,0.998507346840154
"23",-5.96563590503021,-36.6796073887603,-2.39575497308857,0,0.254559378050965
"24",-2.44193022002852,-49.6501077605517,-4.8165215903365,0,0.139911917089412
"25",-6.14531546050446,-49.0673569285306,-9.0360409220997,0.173545700506605,0.01536746788899
"26",-6.61517634434023,-28.8135046952732,-2.71102675862645,0,0.662898160247943
"27",-1.31403416374089,-30.091997994835,-4.22192047592506,0,0.353176051846696
"28",6.63322677985981,-9.00987930869935,6.76187520328804,0.242813383263338,0.76419446704331
"29",-5.49568218366291,-49.9874593317619,-6.90325488308723,0,0.028008961753574
"30",5.83865840151494,-3.89044910847845,14.9362386284266,0.00819468472626163,0.918798961862542
"31",6.24287607428612,-0.959478625517384,17.9179767991912,0.114605780763685,0.990598656271608
"32",-0.0559622441463752,-11.1527456258365,4.03718276362088,0,0.841724572535287
"33",-3.10388423765971,-46.1981108078584,-0.00480645001155153,0,0.00730660926130099
"34",-6.27993626022586,-44.446260005106,-9.7385961920103,0,0.355982140011656
"35",-3.38204909022719,-27.7590765668971,-7.78262995603173,0,0.534807358174174
"36",-0.417607747773857,-19.8127979768086,-1.12210702768108,0,0.666091200008601
"37",-5.33369346467206,-36.1395709636874,-9.96014927341817,0,0.324153138035999
"38",-5.03980051617165,-39.2837435293859,-6.66623915143186,0,0.414919210998632
"39",13.3174679131751,3.55507551597812,22.7974607852079,0.114605780763685,0.961639640341435
"40",-1.68897292885166,-30.7661585383586,-6.61600033246755,0,0.308815185697318
"41",-5.08594094241481,-42.5778921356963,-12.5559415579417,0.0308860351553358,0.217851841394645
"42",-6.02896698738992,-27.9142226737245,-5.0219056225154,0,0.420396369161986
"43",-3.34474293682747,-32.0427288871378,-6.51082944058312,0,0.269097276506051
"44",-1.42148287659483,-53.2986136562288,-2.09944162346355,0.114605780763685,2.86575679778006e-05
"45",3.98028665977358,-6.59440239396201,6.92080993618752,0.0308860351553358,0.944798050046246
"46",-2.90744451108021,-43.7694405487692,-5.08962713428421,0.00819468472626163,0.146872035219031
"47",4.34627355487367,-9.5659679276489,3.77646886784933,4.91666704344628e-06,0.779187490758556
"48",1.58093745118592,-9.78241191266596,6.77424404251865,0.173545700506605,0.832004038811736
"49",-3.80201151722854,-21.132241264631,0.252798306815832,0,0.719726882845949
"50",-1.45975056954232,-19.9431677225245,3.53842744012837,0,0.865033386656775
"51",-5.42197766316868,-51.4228970876143,-9.24305869963794,0,0.00308549304097003
"52",-4.76261138875036,-36.3159589627049,-7.58274539866816,0,0.467142408363256
"53",10.3716265546458,-0.495368196053505,22.6952439486535,0.321779830544484,0.994865289036657
"54",-5.4039725079252,-51.3272381796228,-5.41459360953678,0,0.104199132701101
"55",-2.06212922239335,-36.0844964543014,-6.82445028528666,0,0.286094307480823
"56",-1.19427751126548,-22.1454226507601,-1.68605354408131,0.00819468472626163,0.624604670762758
"57",-1.35885659933225,-16.6983233665767,1.32678201268388,0,0.815367006614044
"58",-10.091242571486,-46.0711838808369,-10.5366995676816,0,0.368589863411615
"59",5.57197633359201,-43.4568905466001,-7.54550380333903,0.409920551378135,0.00779805433993194
"60",-1.93652182849429,-46.8528761359043,-4.70260075901427,4.91666704344628e-06,0.0846389795378402
"61",-10.2662841664492,-52.3679009077849,-11.7737309614423,0,0.254468520563052
"62",-3.83386626717685,-49.2575630822162,-10.2107074517243,0.173545700506605,0.0186470848392866
"63",-7.9469294865195,-34.7856386837655,-7.0044617906482,0,0.311393753078833
"64",-2.75888189877813,-36.6792573062013,-8.05309142592958,0.066752896920392,0.209937547035201
"65",-3.13244433707495,-24.491184103027,-7.70224023316188,0,0.596969755554184
"66",-3.06655474420993,-25.7084466344136,-7.17707695074152,0,0.552657911491164
"67",-4.23237721388319,-42.8363966253633,-6.80132369162898,0,0.000621532015774806
"68",3.68619961704287,-2.12782328944908,20.0058797079333,0.00819468472626163,0.999208984147468
"69",-1.93174541794646,-45.607763347191,-3.8436133694631,0,0.18403685995582
"70",-3.69554634329705,-21.79905013387,-2.46235315842703,4.91666704344628e-06,0.625640750380906
"71",-4.75716956939163,-32.0751383503468,-5.37451967302778,0,0.582430676009526
"72",-9.59494223420909,-42.2038262349993,-11.5860547358137,0,0.181234527470557
"73",-1.4097299995075,-40.2240962696107,-6.65512320256471,0,0.193176321842388
"74",-7.13185502491728,-26.2485291449213,-7.56997772263572,0,0.776209326705962
"75",3.82232884389094,-1.60284828616056,18.2772643284519,0.00819468472626163,0.991348894855865
"76",-3.83231251709073,-37.2359804255667,-14.2017867902028,0.00819468472626163,0.372640851398808
"77",-1.48984415609214,-24.8288579816521,-9.1751189819206,0,0.589422036391198
"78",-3.87557212160845,-46.2177194297809,-1.5884362570372,0.114605780763685,0.0554006314713584
"79",-2.37686042644377,-36.495915772606,-8.75505820417467,0,0.398684273420165
"80",-1.66933111947071,-35.1975262225826,-6.81353890705024,0,0.350482390240731
"81",-7.24565439908345,-46.3639407782686,-8.19542239161241,0,0.222319009988202
"82",10.965699589916,3.02209844293639,19.9747190473541,0.00819468472626163,0.999827748471201
"83",-10.0039118295934,-51.4245593292428,-16.2769651518732,0,0.0312565115990519
"84",-2.37998408439127,-49.9066544957769,-3.96775506186374,0,0.0789570777705694
"85",-2.04944387075769,-14.5441292130536,-0.302855682002587,0.066752896920392,0.716444602602858
"86",-4.04148590183821,-28.5722630565345,-6.04167007366471,0,0.674293819376385
"87",0.757573994703002,-18.375446873224,-3.44467543822852,0,0.602680837207514
"88",-1.43057571125619,-13.1744056402869,0.560011952912585,0.173545700506605,0.831204282656966
"89",-1.71438817685703,-31.3331261616419,-4.79785099337322,0.00819468472626163,0.284632087124151
"90",9.46665567163068,-0.333998267510353,20.9898620781368,0.066752896920392,0.994809571464144
"91",-7.61235708048546,-50.8954953625034,-6.56201787249537,4.91666704344628e-06,0.00304337599879584
"92",-6.51543586819448,-39.0643024929265,-10.0260215122634,0.00819468472626163,0.319413999591589
"93",4.54025940855721,-6.03317080380022,6.97444803858932,0.506795107112065,0.737552888786115
"94",-5.63003117278048,-42.2478019264791,-9.98920294645453,0,0.261038161940729
"95",2.77529786826218,-11.673190451183,9.50033755432238,0,0.899286027049442
"96",1.65941595217564,-5.01218229221383,13.9373885409571,0.066752896920392,0.939615702382505
"97",1.14245778877456,-9.88019608259393,10.9137428435523,0,0.990047060742474
"98",-5.45179972666313,-36.6709878232535,-9.81424831621812,0,0.328718886403434
"99",-1.18730797035586,-12.6343268419891,2.60647627136283,0.0308860351553358,0.900343939386528
"100",0.147373633601379,-13.8196341909453,-0.351947519322675,0,0.838835599425757
"101",-5.6993162091573,-47.6409441890457,-8.61138755387603,0,0.0685085056115292
"102",-0.747796651519501,-52.129922474431,-3.72784235577519,0.409920551378135,0.0298997716192564
"103",-2.11566906654809,-38.1878831741404,-12.7108634968111,0.173545700506605,0.359271102663174
"104",-4.31142102819903,-30.2115800408267,-9.35967596816489,4.91666704344628e-06,0.505832908581265
"105",1.39232768540198,-12.3936363826681,5.65762645407575,0,0.840135306592333
"106",-3.75231940929087,-54.6412687880832,-4.7251734183459,0,0.0224143160132102
"107",3.40075395316339,-2.80320288705264,19.1953911628184,0.066752896920392,0.994550309461419
"108",1.11960777070761,-6.49553908168144,16.9196167793351,0.0308860351553358,0.992052054859596
"109",-4.30506011867284,-31.8652437312651,-3.60328035992563,0,0.423275288891671
"110",2.328781431481,-26.5000396482144,-3.27028233261838,0.00819468472626163,0.304975392680319
"111",-3.87761531908519,-50.4939712811635,-3.66857443437812,0,0.169938429638544
"112",6.88249897635054,0.990197734056181,17.8762178138598,0.409920551378135,0.935468706893887
"113",-6.86670599697577,-47.6942931895836,-12.246495383653,0,0.0488898435144729
"114",-2.83871749676346,-20.8105958477052,-2.84718190311802,0,0.756467811488547
"115",-4.68939712099618,-47.4151250704904,-12.3043007618246,0,0.0152324508254933
"116",-5.09562549197285,-41.1333008850225,-6.89614339230291,0.0308860351553358,0.00214369540717044
"117",-2.237092166453,-24.961450361018,-12.0460420212869,0,0.473426780687068
"118",-9.56309369996604,-42.2021361418937,-10.1663561113328,0,0.0893148434187887
"119",5.43981791858177,-0.0454984023312122,17.0689360337722,0.066752896920392,0.959502308406256
"120",-2.84277551535194,-44.417166828447,-6.32128753206058,0.242813383263338,0.0679570647510663
"121",0.157175182878625,-31.7565317913419,-8.56823116619165,0,0.420004117856131
"122",-3.18635782000614,-28.0343961613075,-2.95471571612623,0,0.52297396151469
"123",6.15662517158692,-3.38839563084767,13.5106046996714,0.173545700506605,0.965486346625507
"124",-1.25623886758191,-37.5378460231477,-2.62760775770003,0.974945749747892,0.270075926386967
"125",-10.9034119211595,-38.027355377606,-11.9210118109428,0,0.396840904013451
"126",8.31732578003781,-2.87631197317356,17.8110832747874,0.066752896920392,0.974052387532338
"127",-3.15049680266011,-39.0706532936805,-10.6080387828668,0,0.355654013290858
"128",-0.167170427477885,-52.7907551086235,-8.32740477934519,0,0.0446116848132161
"129",-3.16700724290934,-25.6654378711292,-2.56187977061731,0,0.722054711768998
"130",2.54426494045901,-12.3688638026433,5.76731188837405,0,0.727210515012171
"131",-7.31605674985713,-44.3947731256246,-3.86653691398008,0.066752896920392,0.211905970125435
"132",-5.63764249311812,-40.8579367924384,-14.6022413606035,0,0.183095825205359
"133",-9.12898151620678,-35.0564820013175,-10.4244169231198,0,0.497524160235833
"134",-6.79554665848526,-41.6791100572262,-6.82879610520968,0,0.238409771691995
"135",3.9334522594632,-7.55701315967191,11.9394524302149,0.066752896920392,0.92499431667661
"136",-2.98476263912694,-17.934283875873,-4.17480377699523,0,0.638080293578799
"137",4.0720289051154,-4.41632539964949,11.5694651998127,0.066752896920392,0.936206237907958
"138",14.6598107078128,2.57289892943798,19.8079007456987,0.0308860351553358,0.983298066402296
"139",-5.44044390372097,-34.2845414044704,-7.06850424145406,0,0.322660340844338
"140",-4.73303705135398,-20.1578934502394,-4.82673583685804,0,0.644884063232603
"141",-1.62161948994017,-51.0179989650433,-10.8717971012731,0.0308860351553358,0.00232904005438202
"142",-5.71557434453516,-46.8910699654774,-14.6874266281167,0,0.00517834399197251
"143",-5.94788409571839,-44.68198395423,-5.74622436757332,0,0.165224905811896
"144",-5.87924613498567,-36.2275709963814,-7.35040421941328,0,0.461398844432381
"145",-2.66337197812505,-15.5711731854578,6.13055737168609,0,0.842853087873116
"146",-6.01253900965519,-50.2822233189221,-4.46976209694079,0,0.0626147637633312
"147",1.95466005622046,-11.279288054684,6.34049475109022,0,0.761498884641889
"148",11.7645981772841,2.7483031903655,22.9755430916315,0.242813383263338,0.980840690518748
"149",-2.95325113033763,-19.3579643982483,2.71311115839316,0,0.910747679608242
"150",-1.76323288887448,-35.0030957185687,-10.2610488521294,0,0.246024280292832
"151",-8.4913383490067,-44.2545203505723,-5.98490274312996,0,0.201765150468641
"152",-7.07916793030567,-42.2973441054612,-10.3321055255577,0,0.387388050707652
"153",-9.24652659540244,-47.8656224413686,-10.7954042153293,0,0.249450570335281
"154",3.96981635110162,-3.77514894278779,14.9755441209413,0.066752896920392,0.956484015253503
"155",-5.90174067227364,-49.988744164134,-10.4814598238924,0,0.0455155291217952
"156",-6.73657043927191,-49.9681151521628,-10.6627113273058,0,0.0841130952855343
"157",-1.33776813149307,-21.1359049515471,-0.810286873579942,4.91666704344628e-06,0.67836613158047
"158",5.80157549834452,-6.88847269132839,11.2383774472184,1.25392357402708,0.895344805744906
"159",-3.35838141907651,-26.9098379621017,-4.84175225150618,0.242813383263338,0.560555230851231
"160",-5.94601134050347,-32.2798525848178,-6.68574785885971,0,0.377950544797356
"161",-5.77152350098638,-27.4834050400278,-8.04975428693806,0,0.574886564395441
"162",3.42879369422042,-8.08536378248662,9.58221749977042,0,0.887171304033979
"163",-7.1477507056733,-23.7926590586149,-4.93541090893179,0,0.63824336895649
"164",-7.35937208938102,-49.6041434369756,-1.4748625575943,0,0.0668926734520547
"165",-6.27056816083719,-33.25877370794,-7.96872815424207,0.114605780763685,0.60914060894127
"166",9.31743308507064,0.904330174877295,21.2058433236569,0.114605780763685,0.997056077635569
"167",-2.82239874965663,-25.3876293745286,-4.93360274703402,0.846360595750931,0.535719040811674
"168",0.512896790602888,-14.7526346689661,4.45089340224093,0,0.836146615043535
"169",6.07051465684042,-9.2219482484259,3.7117483747943,0,0.817684427883261
"170",5.63476698445396,-1.62764937080598,19.1061179462127,0.066752896920392,0.997352542312913
"171",-2.98832011457823,-40.968220173954,-7.85242100933132,0,0.0974554351808314
"172",-5.40536186260853,-26.3956576622618,-7.88069698144595,0,0.490073472685278
"173",4.71425795538359,0.146219475564699,18.6259758137326,0.114605780763685,0.995097219532093
"174",-3.67600013461723,-38.2645935878266,-10.5855605155783,0,0.160998352981404
"175",-2.34349605975865,-48.5850684785861,-5.26816218511793,4.91666704344628e-06,0.0583726227737368
"176",-0.17585174442312,-15.6517794752252,-2.53849035629886,0,0.84517567717796
"177",3.47522179818051,-3.11575715171107,15.3845867007839,0.0308860351553358,0.944378710659758
"178",11.4029996153498,-1.27973662781043,15.1313629181087,0.0308860351553358,0.938644897446186
"179",5.90084161857255,-4.18961653657602,8.04905306693639,1.56087879184431,0.879703695571127
"180",-6.34116005112656,-42.4414258863146,-14.95966292767,0,0.253172174155765
"181",-7.18724699012215,-41.4342521375522,-7.7197028204327,0,0.220355765960027
"182",9.64282353165813,2.03461506984745,22.3324892390001,0.409920551378135,0.954167124034003
"183",6.94808802524702,-2.40528756328761,12.1096858382544,0.0308860351553358,0.932882468002064
"184",-3.15040641626236,-47.3768309655543,-7.4814667597117,0.409920551378135,0.085671425386535
"185",-6.54053984876015,-35.9474400019975,-8.10219912507381,0,0.528927051506731
"186",-1.180138010751,-20.6014218297352,-3.54183293328904,0,0.539320282582968
"187",-8.5758370473953,-30.6934925886063,-8.83158998736634,0,0.412608600342293
"188",-9.87249103701788,-45.5811674852988,-7.78803406443482,0,0.172808567748566
"189",-7.50531216702915,-50.3360744947428,-12.1501152808486,0,0.18084274367135
"190",-1.44054801700765,-32.8473729802811,-6.56064743744845,0,0.41227877676652
"191",1.99216500540983,-2.48385597909039,15.3846556915864,0.066752896920392,0.973362340493073
"192",-8.15164575115391,-27.9873117913618,-7.1274855840257,0,0.590541746188339
"193",-4.33858515828611,-42.1641858518999,-6.11661313126779,0,0.132342877030407
"194",-4.46646329808899,-47.748985693706,-5.46671350893909,0,0.0460772108281533
"195",-3.82051441256088,-26.2564209886326,-7.02565648778223,0,0.760601856753482
"196",-7.03609165953695,-44.1366244135121,-4.42967621510597,0.114605780763685,0.123710764082339
"197",-2.18862031146075,-12.9684618016022,1.99318252819503,0,0.88279649668307
"198",-10.2286241057341,-40.6424791295723,-15.1201040587781,0,0.321959554456474
"199",-4.3779700407216,-52.4286320202375,1.4876665596443,0,0.0281757951547285
"200",4.8349156891238,-2.20080842684722,18.7847848973096,0.066752896920392,0.990180691610516
"201",1.7373302895214,-13.8777355066515,-5.46354095030877,0.72531031560872,0.758912713532078
"202",-7.68465070611592,-55.4694131369173,-12.571957859783,0,0.000370821085091878
"203",-5.74383793757703,-48.2816713066835,-6.2818447911081,0,0.000946583552386081
"204",-4.55800212312774,-28.10726756181,-6.31369668904435,0.242813383263338,0.397261026119625
"205",-5.25676542803455,-40.2686031098726,-9.07481355010236,0.0308860351553358,0.374280683097572
"206",-6.02904236969724,-44.7402670448578,-8.61515967842445,0,0.0815997546291292
"207",-0.974720006925871,-46.255869238457,-13.2127687345299,0.0308860351553358,0.0863742317264715
"208",1.17711905535347,-48.2775676348574,-8.85304449737863,0.00819468472626163,0.0551595135009239
"209",7.51602838100607,-5.45300032960561,12.9813854500517,0,0.815729385407321
"210",-8.82629920199241,-31.5197450964352,-10.2977211895867,0,0.667059771614318
"211",10.8598490342525,-0.437525085958455,19.8403243383143,0.0308860351553358,0.908625154417503
"212",-3.42499596078989,-29.6621340805339,-4.15787202927985,0.242813383263338,0.678888803510323
"213",8.37944465964826,-6.20973241341562,1.41074257479726,0.066752896920392,0.80039817331896
"214",0.951506262880443,-9.59067835109016,-0.419101313225133,0,0.869053313761994
"215",-8.34340259595472,-41.9342585999871,-9.2156425526917,0.242813383263338,0.188381176061548
"216",-1.63696892112063,-43.6566231422683,-8.81668618304847,0,0.0277984539765957
"217",8.63260627014358,1.62445376928591,14.7651602013464,0.066752896920392,0.939009455063453
"218",-0.152457048176721,-19.4238683032174,-2.70114410026156,0.0308860351553358,0.649354118691326
"219",-6.13514500187172,-46.194939541678,-8.2188905963916,4.91666704344628e-06,0.0235642598957439
"220",-2.31084056171522,-52.4443021188461,-4.14413932108452,0.00819468472626163,0.00150687724943359
"221",-4.15790072726345,-48.3842676858342,-3.75137968284984,0.0308860351553358,0.00240119160302321
"222",4.51354562024475,-5.45299123799224,16.5305997268455,0.066752896920392,0.984689060172665
"223",-6.05371584716532,-25.7659153132653,-8.21010282890661,0,0.713961648654724
"224",5.23722109958115,-1.44791727808131,19.8454582273011,0.321779830544484,0.971726277410313
"225",5.60449197679375,-1.79925271999929,24.0296934120381,0.0308860351553358,0.998476856157536
"226",-4.68985830976806,-22.4506984094601,-1.75489786313528,0,0.645236500132045
"227",-6.20150189357343,-30.2310414382116,-9.77772513531186,0,0.727023730532725
"228",-3.2748545990786,-32.027779592252,-10.8953296118584,0,0.448054699659362
"229",-1.85740870928006,-17.0842393240357,-2.72486039583919,0,0.7378644713009
"230",-1.56032729263536,-17.5099363396225,-1.76357104680294,0,0.82344734928208
"231",-6.68265162366211,-47.6425254123169,-9.43198692950133,0,0.114752835030973
"232",5.07234434079631,-6.66107318541089,13.5962603202367,0.0308860351553358,0.97169160509352
"233",-5.89574582065222,-36.5589466121963,-6.36070142390874,0,0.46353878134025
"234",0.453200599435554,-22.2088533984817,-3.95073436694475,0.066752896920392,0.596051729295448
"235",-2.33310695485009,-55.9317451868849,-0.0215793175499887,0.00819468472626163,0.0310843292246511
"236",-1.15958643254918,-10.4394685546574,6.59915978687925,0,0.855932151357289
"237",4.16400705652816,-7.00452247160349,9.45662611303803,0.114605780763685,0.946340463036856
"238",3.76165600255426,-3.91846519978895,12.6623840920772,0.0308860351553358,0.960591599836852
"239",-5.08024292715643,-27.3717805373517,-4.13573957559715,0,0.492076189969496
"240",-6.27682372536287,-42.5980431827241,-6.15482714279137,0,0.384937459005317
"241",-0.129530259937297,-30.6461273906302,-2.97298107408299,0,0.480671178664965
"242",-1.67478376646149,-23.8416321407104,1.28823619389688,0,0.710635556027487
"243",1.2868435890036,-19.0148308253646,-0.610783106302604,4.91666704344628e-06,0.876610670732211
"244",-4.64130369464316,-27.7810798327239,-10.7425542835459,0,0.58817393816296
"245",5.63736406577581,0.618872600783284,20.50349374211,0.0308860351553358,0.982959614028809
"246",-7.45506182727317,-49.8021907074776,-9.38436679026773,0,0.0102827407211961
"247",0.990289678275186,-20.4436269845926,0.668312788389289,0,0.810778169018473
"248",-3.86778033489344,-45.4944262835219,-5.01381028917311,0,0.0964283219746398
"249",13.6868597429113,6.19295709484584,24.5698975699026,0.114605780763685,0.993745761306476
"250",-2.61552062407503,-48.0176092861077,-11.0215524646732,0.00819468472626163,0.119982655238531
